"trip","sampled_time","non_dependent_time","population_time","first_order_time","second_order_time","HMM"
2099,825,899.884341774162,820.237815769424,937.915799383484,937.915799383484,1148.52814339518
7346,2104.12199997902,1063.43375570912,749.708883050269,961.147871265357,961.147871265357,1132.35252658103
12806,802,30.6037517504558,33.1380690250008,17.4127824763575,17.4127824763575,653.547983989037
20964,796,1303.69849610199,1800.15559247914,1272.73277426656,1272.73277426656,2174.21510223388
12623,1319.57999992371,1481.31586852257,1017.42663012632,928.599102734733,928.599102734733,887.879248810733
21322,1181.59299993515,2862.02185032521,2439.04088653023,2816.01645231102,2816.01645231102,2218.88580054373
7565,1010,1193.56618910853,1269.14502956365,1056.23211044764,1056.23211044764,1062.1787582147
19823,180,2171.57350516254,3063.81674732509,1438.70923061037,1438.70923061037,3002.7243974107
5089,192,848.369923406315,760.215114499041,582.151020058786,582.151020058786,610.774866156002
11462,1256,1902.57384929762,1061.06938606284,792.44498343249,792.44498343249,1320.99952504827
1131,1870,1682.31280084303,1334.35202246714,1475.0902895569,1475.0902895569,1993.77297016911
11959,901,1625.47301744377,1874.20011069735,1449.88203896108,1449.88203896108,1883.40578506141
12040,905.694999933243,713.064030041096,600.339246126436,942.339674097184,942.339674097184,1119.94538178829
16466,654.786999940872,809.544416695401,668.147581154761,885.262294156033,885.262294156033,644.814200162333
14396,964,917.233672942869,605.539956700298,700.86591916568,700.86591916568,638.27739413136
20440,1989,1593.66401287987,1882.31323234054,1665.53552612674,1665.53552612674,2516.62684604331
9279,1219.88899993896,1190.25989469204,1362.69273708716,989.325294306561,989.325294306561,1052.04805113739
15225,632.986999988556,266.019361802881,225.011919226503,441.013554676527,441.013554676527,334.573188079021
20135,1022.32500004768,873.172020047349,996.352662115853,931.745855163326,931.745855163326,2152.93097949969
18358,616.022000074387,831.451553279873,1164.15218357826,960.976576399837,960.976576399837,776.449656139521
13580,1034,1755.19178523631,2113.83763830179,2074.37340838223,2074.37340838223,3582.23547405132
22110,1133,2183.09250415,1883.60859391476,2224.18533686313,2224.18533686313,2946.37630237612
17401,2133,1583.86298162495,1627.84706133909,1342.1584563351,1342.1584563351,1164.50067956055
6089,949.048000097275,387.327745296315,364.132401556928,385.327463593623,385.327463593623,552.350299123372
15622,136.783999919891,1751.9555225251,1555.75327935641,1346.18564113939,1346.18564113939,1162.80439250624
10044,1033.66400003433,1478.42721739033,1873.96673705329,1491.44409726223,1491.44409726223,1392.74694243527
214,2159,1456.07132063658,1275.29807459317,1107.08755312194,1107.08755312194,1191.76779195419
8011,239.15499997139,2258.15090126845,1938.72979822872,1777.52675429277,1777.52675429277,1900.92818531584
19816,403.003999948502,841.051488977915,737.212926959459,1634.97663244146,1634.97663244146,722.442415781074
22754,310.651000022888,839.207976058592,923.883489938827,814.68841194364,814.68841194364,751.256575989259
13018,746.614000082016,635.45335401307,639.740643767053,652.05095591497,652.05095591497,1325.63836859177
8357,1216.8069999218,1811.61651204391,1862.01953656624,1762.73888894483,1762.73888894483,2866.27381137168
10298,1971,1192.34777024978,1364.29704689989,1047.39957104688,1047.39957104688,1560.01342633135
20511,619.266000032425,2143.82051393936,2486.18256618402,2399.56732151492,2399.56732151492,1815.91809652875
633,1403.03500008583,122.49884045938,124.438068629327,123.717526043369,123.717526043369,130.582464855731
13827,748,1562.34298008039,1574.72085217833,1606.57696545679,1606.57696545679,2096.94193969205
15034,850.213999986649,1651.87094271664,1449.72744817707,1611.29246437404,1611.29246437404,2580.12016530909
7663,311,703.40938519132,709.666997703116,889.0038089256,889.0038089256,762.626285002064
22866,1477.01900005341,3193.21488190547,2716.9781232594,3265.27066368263,3265.27066368263,6140.86786438256
11778,535,947.846859823593,792.427592434854,983.83427799278,983.83427799278,1369.32731514486
4703,1535.77600002289,1266.93217794555,2404.94890727148,1147.03425337765,1147.03425337765,1066.63908404333
3687,1044.0490000248,384.121240564703,290.00157226328,459.617231732128,459.617231732128,427.415174340263
8588,995.746000051498,1403.32628520213,1404.86011645358,1574.45023824912,1574.45023824912,1145.48043236855
15514,540,1318.5911333652,976.496360525568,1194.43893913618,1194.43893913618,1662.61981147785
11488,3874,844.555302706194,986.70446187325,984.599063350898,984.599063350898,1312.53559626055
8010,1177,806.215214852928,667.696180114726,568.981277666595,568.981277666595,774.063423664205
11548,1845.00600004196,67.4843938224979,84.9156963623571,65.5672451633426,65.5672451633426,95.7716601093237
17385,132,204.423975646408,291.683778045268,222.463197893055,222.463197893055,131.95746127943
10488,1154,1293.7564074994,1048.14864619425,1043.14264590817,1043.14264590817,1241.06209155169
21119,956,1114.34756411188,872.506271365744,1055.36661474658,1055.36661474658,1238.7558713147
22496,1051.05999994278,1030.64630580396,737.247785876401,883.315757365869,883.315757365869,1431.63815506317
18610,1028.8180000782,335.084230870161,336.023849026621,211.306270692511,211.306270692511,171.878839616111
4871,1766,198.747603340868,323.097111963649,242.028411737056,242.028411737056,178.993387880656
16963,291.411000013351,198.707677531964,171.243197664054,352.428697410575,352.428697410575,237.665770036482
4836,2244,552.978617782371,496.782486755492,520.068943737671,520.068943737671,1139.76638456278
12384,1787.43300008774,774.099157136431,1051.11439345568,754.964514068188,754.964514068188,1182.03995163308
811,1306,2742.70672033548,1203.72142072865,1388.18848189516,1388.18848189516,723.268543472227
1938,196,454.419074545326,418.436763310723,394.833900059983,394.833900059983,470.946172099879
7911,800,157.853831618108,145.903633523693,414.877348994931,414.877348994931,177.753029709002
57,914.34299993515,252.790833844346,199.924372567615,199.84773770605,199.84773770605,172.570695501799
312,1520,450.107523017299,352.824989253558,521.968911693586,521.968911693586,389.167702373219
2113,1162,140.375030947697,197.295850014043,109.854794423412,109.854794423412,214.272037016475
15900,426.016999959946,257.926371624987,91.3068876422944,212.06391611804,212.06391611804,143.025577287559
22161,1354,737.802452380505,555.517181992143,692.772747691537,692.772747691537,576.593038983398
2180,520,582.993561950016,506.446968953536,521.342585321236,521.342585321236,623.097344990746
16929,337,1468.18089809837,1253.12324161782,1156.00386581643,1156.00386581643,1413.49693810651
21136,844,1975.68568933568,2087.96098772418,1729.56537780841,1729.56537780841,1363.38080280934
23,924,1198.966691046,997.366995924605,1148.5068983084,1148.5068983084,2370.52318563108
17734,1046,593.671230314246,429.1048011227,588.960619391842,588.960619391842,601.25736967978
258,2783.01699995995,2403.45888022176,2228.05161615389,2242.14682601458,2242.14682601458,4251.80541923126
2324,783,1374.73048489398,1415.57984589835,1046.37717486076,1046.37717486076,1728.07549483895
4135,822.023000001907,1274.65286369744,1211.05786481067,1071.3758572359,1071.3758572359,1587.37280320184
7228,1180.91700005531,444.304975364317,446.359659158816,615.095985916712,615.095985916712,681.219310952963
21929,851.000999927521,1317.04755990163,1233.44813722024,1160.13163668106,1160.13163668106,1849.56242709457
352,1715.14400005341,499.876585247084,483.415079396767,412.460644598069,412.460644598069,525.500909087016
6117,1177.5680000782,132.126252310291,56.571961705617,110.161388349941,110.161388349941,298.775440564446
11569,869,707.272834862244,671.990380973944,768.224640214386,768.224640214386,882.465074935045
7834,2424.16199994087,344.740231478912,355.353042846019,362.85107359165,362.85107359165,529.112979428294
21940,798,1857.17470254248,892.941473367854,3244.78916630218,3244.78916630218,1825.58003518963
585,1639,745.668700779009,647.456713787679,698.646581746602,698.646581746602,691.333268732512
20924,1161,1978.52754596962,970.31291934645,1719.22398555949,1719.22398555949,2016.98616630606
9622,1437.5039999485,1400.71651771089,1477.63832934083,1536.97579756457,1536.97579756457,1823.27609769746
13690,640,1033.61221032109,815.65494381229,938.336117439619,938.336117439619,1327.38087453247
11633,1321,1246.82139432478,1243.51203506349,1283.23379746593,1283.23379746593,1061.63536672252
22518,669.214999914169,1522.48764334996,1163.08320498095,1536.84307131722,1536.84307131722,1328.88348034281
7612,1287,1672.72990454131,1593.37524185247,1515.24416353246,1515.24416353246,1801.83555088266
4265,1878,249.606941219234,254.42299701851,249.656617841017,249.656617841017,251.059940838548
18686,534,1145.81487732214,1144.33697161482,1293.06647968107,1293.06647968107,1080.70405156559
995,1694,3596.59985335188,3174.28498736202,3226.65449860901,3226.65449860901,5038.05377485886
6566,1909,1441.23519866889,1474.24517527705,1710.47783198948,1710.47783198948,1479.78878921587
12415,1689,2927.61406337382,2858.29306646117,2575.72205616845,2575.72205616845,5974.02301138264
14194,1537,1524.33582170862,1869.77125335862,1821.72319371952,1821.72319371952,1472.11566945961
16848,1225,1469.72892154453,1110.54317677203,1216.21613723357,1216.21613723357,1108.65263535893
704,1638,519.402784453704,585.733315770692,580.917641103211,580.917641103211,797.881933882546
10199,609,1588.05330747833,1402.28766409556,1668.37080262415,1668.37080262415,1672.76413038436
16155,1072.89400005341,3799.47871211642,3432.97967418275,4027.82609267874,4027.82609267874,8005.56322209878
17889,366,999.169505871512,904.088046476233,1084.35673491297,1084.35673491297,664.279175293596
21651,1137,2019.01458485263,2742.36442076857,2130.31863536398,2130.31863536398,2804.91953249577
3451,1883,1544.40318502813,1931.49709630936,1881.99967909668,1881.99967909668,2006.15499898078
10781,782,202.7091979418,343.141190182402,189.81427767797,189.81427767797,271.609911373369
18371,1530.97699999809,868.260310371235,786.482231280764,801.591829314257,801.591829314257,1122.57097435966
21057,593,810.180398304256,764.059971454201,808.278162500814,808.278162500814,856.14280054381
6607,745,1282.36970395072,849.781470599999,1111.32797275513,1111.32797275513,1318.12133375529
4987,2173.99699997902,1506.14649696627,1425.42080008111,1310.50726321313,1310.50726321313,1788.28249548414
13601,1038,1380.04609362084,1468.09195767478,2174.30365442059,2174.30365442059,3189.12211335697
208,1646,2474.45564962182,2262.67525397834,2588.92259532465,2588.92259532465,2699.70721733393
10509,790,1065.98381463729,871.838935999669,884.10900351384,884.10900351384,1072.32663324857
11607,1743.99399995804,1855.99123594128,1034.030431949,1674.16478153924,1674.16478153924,2113.84018737054
15127,1523.08599996567,1376.12028422396,1193.12536482206,1303.78965203037,1303.78965203037,937.561090136003
20865,1221.91400003433,1885.49449605304,1130.72592544636,1711.09248836837,1711.09248836837,849.945987772148
2533,957,401.046428869957,383.035501170401,572.342258129305,572.342258129305,436.74683593769
22616,604,716.885356683594,1048.42947204876,656.697120732677,656.697120732677,586.833081930755
1315,681.335999965668,678.411550407782,931.072219183471,957.107763779668,957.107763779668,734.399508095639
14082,2492.23399996758,1561.54857441727,1342.53809950471,1287.10050747839,1287.10050747839,1134.3517075253
9273,1830,874.718729089403,978.435470600856,1237.20275259089,1237.20275259089,1511.42670324308
19247,1482,2238.32565545771,1705.7315355051,2474.54939902069,2474.54939902069,2605.721942238
2736,1567,1214.31307917438,1296.82241865963,1275.35532942468,1275.35532942468,1377.39194633189
7372,287,77.4316091045625,82.412047237321,73.8816243322399,73.8816243322399,102.236728476134
12820,287,1373.01758363925,1452.58841163983,1338.12264084806,1338.12264084806,817.33490585967
22455,1371,354.099913340578,399.245552379957,370.980900035398,370.980900035398,266.678099678128
4102,97,708.727596297776,503.250510299737,560.560981017771,560.560981017771,380.741309320248
21177,746,1197.17820439224,786.042452637919,1693.15960948858,1693.15960948858,1740.50507538026
7540,1601.16400003433,665.072266552654,618.162409388126,722.556741206849,722.556741206849,634.29220336828
4973,1080,387.275971519682,560.16519980319,375.316562205188,375.316562205188,1122.74539912396
12238,1435,1061.85304937502,1420.4641151268,1040.58802048515,1040.58802048515,1176.12257151679
9216,2595,488.108847334837,312.298186678718,489.635899750107,489.635899750107,610.569667103259
3738,1015.9430000782,683.086767171793,301.607089310233,318.748637427795,318.748637427795,161.717395802156
760,657.107000112534,723.39514736518,781.896544074346,1014.16823740115,1014.16823740115,902.48923392346
8352,687,284.35047954538,308.12348334069,228.189841504125,228.189841504125,281.891712643424
1329,903,449.635865806148,348.82438917625,496.144599413982,496.144599413982,372.878713678175
8383,920.496999979019,496.392944326074,403.461464090016,461.299685225726,461.299685225726,650.438798618892
21920,766.102999925613,216.478512170167,156.758020962361,176.384744748101,176.384744748101,328.199689070479
11298,1173.17100000381,1165.79053023841,559.664233783956,865.649901791069,865.649901791069,469.020179537179
12245,1453,1388.44329505952,1420.6344094805,1335.54081466616,1335.54081466616,1598.26210496903
19147,560,189.089153071203,229.746822775032,240.158484650299,240.158484650299,112.503664288862
12112,1335.60599994659,742.07813845465,642.841994150319,731.520997686112,731.520997686112,1944.86198809695
3894,1053.86199998856,772.979817419279,399.513328434435,830.943489797165,830.943489797165,571.176711542909
6643,2219,2123.57746003716,1956.35315486905,2093.1139744045,2093.1139744045,2374.35479299205
12266,1220.08599996567,2212.32500308514,2662.6848737138,1827.74237891732,1827.74237891732,2693.366591935
13533,1456.58699989319,809.348466952832,799.069894393393,829.342936079993,829.342936079993,802.590298683693
19923,1409,1380.48356728426,1147.36115981641,1445.35317818651,1445.35317818651,2554.24834308055
2970,928,445.891888597265,478.969221247076,388.904347580482,388.904347580482,677.414457262605
6075,879.796000003815,669.980425616041,876.082978859525,649.684358721223,649.684358721223,785.655374258861
6309,1192.02800011635,737.096206624027,584.539764241794,573.815422714918,573.815422714918,498.93960711987
2091,266,115.7400322658,93.6880582641402,123.947962087229,123.947962087229,57.4178640199969
20883,245,563.540427583819,324.510391127919,693.413880986772,693.413880986772,556.459638947924
3011,972,107.652376731246,229.481443986343,153.509443928388,153.509443928388,227.835665202897
3264,1295,2156.24642576446,2359.55985082821,2248.87059009486,2248.87059009486,1086.77786331091
3367,2041,700.750772689113,471.377230801401,1429.8285932807,1429.8285932807,505.019383941562
5561,1318,212.828782976007,207.647904898166,144.25905585614,144.25905585614,104.886088065827
7820,1306.01600003242,224.28810519971,156.61998296358,205.752998794777,205.752998794777,175.927804031732
11263,1473,488.746589565297,243.420635523554,263.058748044212,263.058748044212,321.57090883433
14674,1223,1097.57285197389,1917.56657607608,1052.23081014812,1052.23081014812,1349.95303776036
16540,951.93499994278,1974.49212301732,1780.6599523211,2184.94696331794,2184.94696331794,3143.893071942
17622,357.973000049591,177.015914664604,126.924753645994,176.897522266612,176.897522266612,106.584811358809
3000,1116,1668.65931253159,1531.27738920975,1409.6749981148,1409.6749981148,1361.30055326389
13123,1533.11800003052,553.329822886856,519.782312444428,716.962832934002,716.962832934002,887.811521750706
16696,345.986000061035,964.640351227536,1202.68907852161,938.487940713148,938.487940713148,650.21123895965
86,350,403.930257234868,489.06167671876,390.241592952956,390.241592952956,1741.10670222594
12493,1349.56299996376,233.511627742906,789.175850505157,328.172108099957,328.172108099957,349.900374650617
20652,1135,1828.11657122527,1590.3759296116,1889.26477923559,1889.26477923559,2216.76339511574
17113,193.592000007629,1808.69258268294,1909.27480474919,1525.65566994246,1525.65566994246,1550.2696646708
17840,476.131999969482,1994.48236670062,2298.2532856278,1664.43803820718,1664.43803820718,2165.47001083072
14207,895.467000007629,762.789784415207,1210.6952321341,843.573167179671,843.573167179671,900.060252177082
21768,896,251.874520190736,407.496178998506,200.855381845167,200.855381845167,280.797658992055
17578,641,967.324475625157,503.97532058057,977.952937465775,977.952937465775,883.938443209832
9347,1305.87199997902,2483.55563980625,1809.58094140105,2013.58393981505,2013.58393981505,1745.65327424221
12074,772.549999952316,544.16002732933,598.001858244829,541.269935179303,541.269935179303,686.308170034553
1728,237,486.306461144236,471.804944021003,401.234588274537,401.234588274537,533.122630885891
17000,404,471.228081972469,429.031209265238,365.438352567074,365.438352567074,571.48217266835
3968,1122.35800004005,179.242730552129,152.776885984512,182.320240676087,182.320240676087,213.797462618794
18164,702.881999969482,1386.26538743135,1611.42436726194,1389.37983514472,1389.37983514472,1656.97283762509
21643,972,304.545437954072,279.214807395485,376.317138521971,376.317138521971,169.169502550334
21960,647,138.842174078586,299.236409375764,136.760805234727,136.760805234727,274.64029264447
4565,864,865.557129817338,827.3362023887,945.009121863344,945.009121863344,960.395896137068
17842,425,205.69771841156,148.01923204195,124.21269845263,124.21269845263,193.028251694263
19894,1055,410.115851405882,282.020579202351,754.88096122667,754.88096122667,191.91121472548
16909,382.099999904633,1383.94387330975,1300.46424617566,1244.1653352811,1244.1653352811,1243.44401420368
19859,713.917000055313,730.522653867604,761.105642152984,728.685253844647,728.685253844647,862.506782145406
17696,1649,220.908639737886,309.872216728016,216.660997709914,216.660997709914,135.334175115949
19732,673,1248.7755836092,1158.91009037632,1179.29567827225,1179.29567827225,1631.3909037531
7886,1866,796.017718429014,676.871930292031,737.362929828548,737.362929828548,718.284483189718
11376,1908,1532.73770829916,1220.69526084184,1440.01993274854,1440.01993274854,2399.20422701116
20167,985.565999984741,1238.81285036911,711.86462047972,1013.7367107145,1013.7367107145,1537.65286237167
1411,1337.30200004578,441.769259277181,245.289708391477,243.54203240251,243.54203240251,208.367318697479
8923,891,142.769350842415,249.325581944272,221.291481007925,221.291481007925,79.6319396386905
18518,1137,278.802098798884,245.711782086521,345.199053054401,345.199053054401,776.671073808851
20077,1228.89800000191,500.986540159984,612.425128546791,472.653081785145,472.653081785145,669.974621982652
20975,1036.05399990082,1546.33833304226,1671.2576594863,1598.31649202285,1598.31649202285,1287.83378061512
7123,1106,871.670832922781,1390.59006171993,861.105058807697,861.105058807697,626.059794573627
8016,657.207000017166,328.243730142713,196.995914145393,361.209452395257,361.209452395257,140.516018280352
8086,1107,290.621151006903,180.072719082696,581.198581135902,581.198581135902,180.541052798731
9090,1007,312.09555778615,457.702775855909,345.287714795809,345.287714795809,286.66640795264
8919,1721,1169.20142656032,1014.42356449698,1024.39342253183,1024.39342253183,1675.61166554851
16151,1515,441.393122529649,541.309086282412,556.767426212733,556.767426212733,427.013536983588
4848,1433,618.95439419244,796.598284043627,785.735743623904,785.735743623904,561.295651986269
8557,1495.61899995804,182.107928652199,238.515784115323,192.018915622159,192.018915622159,335.032159463166
16417,258.407999992371,862.863987527498,838.561219942329,838.621731536155,838.621731536155,1190.7578191352
20207,1274,212.158255928571,236.358762624396,220.43166386374,220.43166386374,546.879257259245
18762,298.980999946594,1177.48205703307,1150.48860633089,1371.01608465713,1371.01608465713,1206.92845116275
6678,131,510.37541208938,472.484923789899,402.967736591924,402.967736591924,666.947837954223
6909,275,462.64265151199,334.46877045651,475.435378397047,475.435378397047,604.641894041618
5034,1108,554.037338468791,512.707454412134,544.300241814763,544.300241814763,605.850294154494
16916,641.93700003624,734.322860497505,701.895247503273,723.972880470415,723.972880470415,991.655973644689
19355,649.62299990654,790.551310679255,733.900230422692,680.849100890215,680.849100890215,759.1137170798
10182,2052,642.614341038052,741.706342173893,708.107291718662,708.107291718662,806.267736824297
22837,963.042999982834,187.281774935005,257.143466783164,296.496852491967,296.496852491967,170.14336182284
14340,303.171999931335,1334.29660557635,1372.05681516661,1245.42992895494,1245.42992895494,2204.22225551923
15329,288.990999937057,2214.62647273152,2367.36738041426,2220.97654537063,2220.97654537063,6489.15295459125
3286,1402,806.562909078429,954.605333757007,836.587988889038,836.587988889038,945.11351828311
21836,235,1250.1426342138,1345.27122136437,1126.73572279196,1126.73572279196,1241.65230147446
17383,299.43499994278,2039.9710346948,2014.03549983503,2248.84229373912,2248.84229373912,3292.64574802779
13157,224,860.054984562419,903.118683646671,855.316528773758,855.316528773758,1460.55577000822
16360,959,1348.34510398364,1730.67506793113,1187.42694475224,1187.42694475224,1052.44056703735
618,1266,113.24136140273,89.9267466970033,150.14402023092,150.14402023092,86.8350453394117
9011,3628,1175.27216864815,976.518519793363,1135.32658256018,1135.32658256018,1200.12035107541
12774,1916,2262.82125198517,2077.81352751149,1827.67189076307,1827.67189076307,2914.92944396667
22845,1658,466.712646567649,699.274794433908,559.565363898891,559.565363898891,464.414921426913
22581,1010,1506.14634840945,1547.35627022079,1477.5483561973,1477.5483561973,2096.76619179222
225,799,1610.09539415843,2456.9285318223,1739.09167166614,1739.09167166614,3561.02641946197
5203,1656,2510.51031160353,2862.50998837334,2199.09636941648,2199.09636941648,2199.06831954834
13609,1895,753.260845018633,518.50003075436,841.018360541602,841.018360541602,808.834477839524
4399,1258,1449.8453633442,1457.82242014428,1575.43852204409,1575.43852204409,1421.70787137173
18534,471.125,1038.61190756008,1831.70944470539,978.509978944055,978.509978944055,1494.66380328532
9477,1701.97099995613,2866.00893605803,2341.25430820741,2844.40148069044,2844.40148069044,7183.8406029116
10948,1455,869.477565324258,693.62095946784,779.89953489241,779.89953489241,900.174902559969
15066,1720.03500008583,258.074764157494,305.870232793961,257.342240454185,257.342240454185,383.56891467139
15523,1131,732.847330600631,854.514866185836,872.426692119828,872.426692119828,505.11708252787
19279,1547,1017.95183929273,919.832492363857,1291.00697979086,1291.00697979086,1328.00169810983
22855,832,1259.99413035447,2918.77937493261,1164.16916404403,1164.16916404403,1042.12031052191
17283,458,2424.80883391285,1567.80967245651,1730.62820857283,1730.62820857283,2060.61174328713
15824,1256.99399995804,931.031952007225,831.553780289025,866.723022368346,866.723022368346,680.344145513686
5896,231,1455.46187822174,1279.47092308989,1225.44799504446,1225.44799504446,1140.26534428999
22890,182.108000040054,1861.60983881279,2619.58451591519,1975.80135856444,1975.80135856444,2017.0082411043
207,141,1762.19105552655,1088.88814549159,1728.00781178953,1728.00781178953,1141.34215624416
11043,212,153.382640622452,104.178104671598,129.779077387557,129.779077387557,77.9815300173677
17559,233.004999876022,663.892389295558,517.520309710666,490.187626590573,490.187626590573,495.285523381156
18233,226,588.481617025103,807.391027344968,583.355701596533,583.355701596533,626.295303098252
18660,451,1571.58036591129,1297.72438625938,1482.22401447366,1482.22401447366,2093.78864230057
19393,271,721.356771971557,763.24851105621,652.470476887465,652.470476887465,655.178797887797
284,1236,1118.90899646663,693.480876942869,734.023377181325,734.023377181325,2126.23448250614
20326,1997,1713.23284462581,1042.57867829519,2031.43795085143,2031.43795085143,2113.72791673581
2004,2732.46399998665,1206.18337134146,962.53726244508,1537.99433175779,1537.99433175779,1015.01384638477
4607,1456,946.906344897708,906.761331611254,1189.58865157223,1189.58865157223,802.799610958061
17248,899,1257.61193748097,907.944366597218,1216.06502797094,1216.06502797094,1766.51965564286
2535,474,979.986177385941,600.770803597072,921.251872540124,921.251872540124,578.263565807297
10762,619,253.966647301711,833.3269179787,288.668216361195,288.668216361195,251.580578031883
3937,1789.4240000248,530.190451838952,268.75802423066,562.80995677335,562.80995677335,175.679911549778
13697,2375.98799991608,843.172357264261,727.874381821184,676.482738243897,676.482738243897,1028.55511735717
17227,2346.42199993134,648.785415141939,632.965181889365,782.837947300317,782.837947300317,790.991943636452
6995,1582.04299998283,2109.22873140235,2333.22414184997,2439.7025173976,2439.7025173976,2327.24569527603
6539,1036,1376.60737476155,1384.34089650907,1370.41082102723,1370.41082102723,2216.86866799651
7295,1525,914.437831313654,976.942159155766,869.789693174836,869.789693174836,1248.02699809583
20626,638.999000072479,1289.79102975638,1025.22985118489,1578.7219018008,1578.7219018008,1587.4756560686
118,1761.0150001049,1276.78619925003,1870.48840025365,1274.08891238968,1274.08891238968,949.114421367542
6604,2398.13499999046,1250.49223539337,1310.13287363332,1045.75753684443,1045.75753684443,1598.10654322952
8407,2017.65899991989,1475.51347788483,1519.36285978845,1612.64351003315,1612.64351003315,2463.11062153218
12741,2061.88100004196,939.228396572629,831.526196022493,965.289420398055,965.289420398055,821.653469984169
14268,1322,1288.40678021903,440.700987504383,507.246824601512,507.246824601512,755.287325017799
16100,778.855000019073,1799.60916362387,1523.28274812002,1728.82427153322,1728.82427153322,3369.53476124192
16873,1197,2625.35662595058,2480.38119937538,2955.06968275649,2955.06968275649,2921.26947896986
21539,1714,614.803335136867,741.149134899473,622.26990409964,622.26990409964,758.47892149814
6475,529,174.983309146379,82.411464729342,289.51579611357,289.51579611357,71.6302820020635
16043,733.082000017166,1181.02273232315,1151.91921933007,1574.55509384331,1574.55509384331,1485.23199170246
15288,926.006999969482,2050.97131864431,2073.62712135519,1835.35129574849,1835.35129574849,2193.41165393793
625,1662.84899997711,932.706593644554,1238.80256287199,819.619243414317,819.619243414317,1126.02154977687
10620,1073,1638.40232715956,1996.98243038687,1488.54510396574,1488.54510396574,1766.42841465907
10843,1990,1308.22894133666,1593.90926708629,1760.17702604893,1760.17702604893,1558.68318105211
12367,3002.93799996376,1995.01660601169,2094.65912434079,1944.67729831537,1944.67729831537,2885.44532333595
17021,107.003000020981,1028.80556328809,1195.47074509869,899.943106999928,899.943106999928,1224.77961803619
3270,717,1358.75676921114,938.518951642445,1237.91182734842,1237.91182734842,1632.5084573933
3449,1096.94400000572,384.789480532134,292.982808397475,502.642652508988,502.642652508988,160.936535642305
2392,992,917.409605817345,944.717301845829,1029.18783330215,1029.18783330215,1544.52324213735
2504,1500,1961.95550019348,2197.55839119507,2432.26800095181,2432.26800095181,1919.58530039417
3251,506.947000026703,505.74012754388,610.287737741868,482.564266307099,482.564266307099,585.604235388705
5503,645,1949.49845449962,2006.43468792047,1830.54821761794,1830.54821761794,2380.86331847084
11416,621,1736.94505165641,1389.62650502094,1187.06852786246,1187.06852786246,795.265375080793
12676,1015.19099998474,1883.58904209484,1304.90491670848,1935.56087726931,1935.56087726931,1330.05630884841
22384,745,1985.17300698432,1183.34731031146,1482.90289164924,1482.90289164924,2227.63362364166
22470,594,1379.01745532434,1605.91637004995,1360.15259643304,1360.15259643304,1480.9994492398
3048,1063.09800004959,1126.05243495958,1151.1879090485,1134.33802534174,1134.33802534174,1506.49278820238
9078,890,2093.89370288263,1953.888746186,1852.07467289327,1852.07467289327,2079.87877762613
21097,704,1587.96457534594,1489.77474544735,1588.28182337846,1588.28182337846,1730.00184265415
4469,863,260.635645064953,334.1744391561,370.539605274491,370.539605274491,293.524815258281
7388,1528,767.025734712184,289.344919050619,510.198185900109,510.198185900109,268.352694644058
20424,1367.35100007057,1089.28087537371,1025.02671076782,1188.48896868771,1188.48896868771,1343.81559213007
2902,291,2165.15294136334,2558.03303331433,2274.93031165993,2274.93031165993,2624.2230224721
2609,1068,1447.86505318641,1577.63214426483,1461.69195985668,1461.69195985668,3605.96967928969
2695,1017.07099986076,2028.40528866123,2338.10007769914,2056.78012471879,2056.78012471879,5747.23610113157
6524,596.493999958038,659.463715668497,441.97974299043,631.012576083771,631.012576083771,1307.69797427806
9969,1449,1130.3020363932,1073.08255567611,902.068260075739,902.068260075739,1994.24604271683
2549,232,974.272645822858,923.272096427169,1089.65520995796,1089.65520995796,1331.50074193754
22673,722,776.356409500287,768.698107739286,717.000081789207,717.000081789207,637.099319130625
263,636,1081.83542367967,1189.5684491548,1033.87416132325,1033.87416132325,1363.96821232114
18606,207.986999988556,1109.4271471669,914.919668031861,1049.56306509041,1049.56306509041,1049.14277905173
14736,649,597.838696603334,463.193950265994,810.459374853051,810.459374853051,272.898878194794
10928,1168,1467.92946505123,1226.34426015798,1651.29313826888,1651.29313826888,1049.58597363143
14614,389.046000003815,236.291260175257,729.533051907988,248.520461222351,248.520461222351,275.603790112096
3991,4530,1864.76791715276,2040.76262154875,1831.82242438624,1831.82242438624,2511.89596090102
17142,706.907999992371,1007.99326555762,1058.416264504,1000.16628397181,1000.16628397181,1150.49431700913
1804,779.911999940872,1461.53400919473,1562.16077219114,1630.34118648427,1630.34118648427,1370.34037304806
18325,248,392.278240912848,306.669262693856,243.296247641514,243.296247641514,260.443451810693
17491,213,965.139765703327,1137.76198964888,997.936498778774,997.936498778774,1034.80173469092
11432,1611.99699997902,991.592063586927,910.681524148389,983.079136471616,983.079136471616,826.076057504034
4232,535,1051.63634084047,899.22911440791,962.839809636946,962.839809636946,890.517618328076
13856,885.77999997139,1940.91910552234,2099.97240129251,2079.8927781331,2079.8927781331,2640.40464186347
1826,711.991999864578,2059.70554522383,2077.78147830556,2070.04507556407,2070.04507556407,1835.84319455957
9574,574,462.033618145249,394.519451757195,692.497373781868,692.497373781868,602.414379442919
18079,672.008000135422,779.721523288098,591.616769282416,712.044331724635,712.044331724635,424.680849004448
22399,743,631.042430834481,485.503965489992,672.091604683313,672.091604683313,440.528639295543
